Log file open, 01/14/23 10:47:36
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583353800][000007F5832F7800 52] iPad10, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583354400][000007F5832FA000 52] iPadPro11, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583356000][000007F5832FC800 52] iPadPro2_11, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583350E00][000007F583362800 52] iPadPro3_11, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583356200][000007F5833A0000 52] iPadPro4_11, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583356A00][000007F5833A5000 52] iPadPro3_129, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583354E00][000007F5833A7800 52] iPadPro4_129, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583355C00][000007F5833AA000 52] iPadPro5_129, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583355800][000007F5833AC800 52] iPadPro6_129, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583355600][000007F5832F2800 52] AppleTV, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583357000][000007F5833B0000 52] AppleTV4K, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583354800][000007F5833B5000 52] AppleTV2_4K, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583357200][000007F5833B7800 52] TVOS, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583358800][000007F5833BC800 52] Mac, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583358A00][000007F5833BA000 52] MacEditor, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583356E00][000007F5833A2800 52] MacClient, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583358C00][000007F5833C0000 52] MacServer, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583358E00][000007F5833C7800 52] Linux, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583358600][000007F5833C5000 52] LinuxEditor, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583356800][000007F5833CA000 52] LinuxArm64Editor, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583357C00][000007F5833CC800 52] LinuxArm64, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583356400][000007F5833B2800 52] LinuxClient, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583358200][000007F5833D0000 52] LinuxArm64Client, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583357800][000007F5833D5000 52] LinuxServer, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583357600][000007F5833D7800 52] LinuxArm64Server, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583358400][000007F5833DA000 52] Android, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583359000][000007F5833DC800 52] Android_Preview_OpenGL, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583357E00][000007F5833C2800 52] Android_Preview_Vulkan, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583359200][000007F5833E0000 52] Android_Low, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583359A00][000007F5833E5000 52] Android_Mid, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583355E00][000007F5833E7800 52] Android_High, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583356C00][000007F5833EA000 52] Android_Default, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583358000][000007F5833EC800 52] Android_Adreno4xx, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583355400][000007F5833D2800 52] Android_Adreno5xx_Low, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58335A000][000007F583370000 52] Android_Adreno5xx, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583356600][000007F583375000 52] Android_Adreno6xx, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58335A200][000007F583377800 52] Android_Adreno6xx_Vulkan, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583359E00][000007F58337A000 52] Android_Adreno7xx, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583359600][000007F58337C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583357A00][000007F5833E2800 52] Android_Mali_T6xx, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583357400][000007F583400000 52] Android_Mali_T7xx, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583359800][000007F583405000 52] Android_Mali_T8xx, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58335B000][000007F583407800 52] Android_Mali_G71, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583359C00][000007F58340A000 52] Android_Mali_G72, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58335B200][000007F58340C800 52] Android_Mali_G72_Vulkan, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58335B800][000007F583372800 52] Android_Mali_G76, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58335AE00][000007F583410000 52] Android_Mali_G76_Vulkan, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58335A800][000007F583415000 52] Android_Mali_G77, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58335A400][000007F583417800 52] Android_Mali_G77_Vulkan, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58335A600][000007F58341A000 52] Android_Mali_G78, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58335C000][000007F58341C800 52] Android_Mali_G78_Vulkan, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58335B600][000007F583402800 52] Android_Mali_G710, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58335BA00][000007F583420000 52] Android_Mali_G710_Vulkan, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58335BC00][000007F583425000 52] Android_Xclipse_920, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58335AC00][000007F583427800 52] Android_Xclipse_920_Vulkan, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58335BE00][000007F58342A000 52] Android_Vulkan_SM5, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58335B400][000007F58342C800 52] Android_PowerVR_G6xxx, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58335AA00][000007F583412800 52] Android_PowerVR_GT7xxx, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58335D000][000007F583430000 52] Android_PowerVR_GE8xxx, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58335C800][000007F583435000 52] Android_PowerVR_GM9xxx, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58335CE00][000007F583437800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58335C200][000007F58343A000 52] Android_TegraK1, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58335C600][000007F58343C800 52] Android_Unknown_Vulkan, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58335CA00][000007F583422800 52] Oculus_Quest, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58335E000][000007F583440000 52] Oculus_Quest2, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583359400][000007F583445000 52] HoloLens, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: Active device profile: [000007F58262F400][000007F57BDA2800 52] WindowsEditor
[2023.01.14-07.47.38:949][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.14-07.47.38:949][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.14-07.47.38:954][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.14-07.47.38:954][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.14-07.47.38:958][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.14-07.47.38:960][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.14-07.47.38:963][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Michael/Documents/UnrealProjects/SuperYepCock/SuperYepCock.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Michael/Documents/UnrealProjects/SuperYepCock/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Michael/Documents/UnrealProjects/SuperYepCock/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Michael/Documents/UnrealProjects/SuperYepCock/SuperYepCock.uproject"  -Device=Win64@DESKTOP-8UR81V3'
[2023.01.14-07.47.38:963][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Michael/Documents/UnrealProjects/SuperYepCock/SuperYepCock.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Michael/Documents/UnrealProjects/SuperYepCock/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Michael/Documents/UnrealProjects/SuperYepCock/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Michael/Documents/UnrealProjects/SuperYepCock/SuperYepCock.uproject"  -Device=Win64@DESKTOP-8UR81V3" -nocompile -nocompileuat ]
[2023.01.14-07.47.39:000][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
